shared_name	name	avg_shortest_path_length	clustering_coefficient	closeness_centrality	isSingleNode	partnerOfMultiEdgedNodePairs	selfLoops	eccentricity	stress	degree	betweenness_centrality	neighborhoodConnectivity	numberOfDirectedEdges	numberOfUndirectedEdges	radiality	topological coefficient
Ubiquitin carboxyl-terminal hydrolase RPN11	Ubiquitin carboxyl-terminal hydrolase RPN11	6.18918919	0.41911765	0.16157205	false	0	0	15	178106908	17	0.47288627	10.94117647	17	0	0.79243243	0.25770308
13 kDa ribonucleoprotein-associated protein	13 kDa ribonucleoprotein-associated protein	7.23783784	0.20952381	0.13816281	false	0	0	20	162742518	15	0.27209476	9.0	15	0	0.75048649	0.14408602
26S proteasome complex subunit SEM1	26S proteasome complex subunit SEM1	7.01441441	0.46666667	0.14256358	false	0	0	13	152591230	6	0.3706638	8.33333333	6	0	0.75942342	0.36231884
Nuclear mRNA export protein SAC3	Nuclear mRNA export protein SAC3	7.52972973	0.4	0.13280689	false	0	0	13	152309248	5	0.36508277	4.6	5	0	0.73881081	0.30666667
Transcription and mRNA export factor SUS1	Transcription and mRNA export factor SUS1	8.05765766	0.38095238	0.12410555	false	0	0	14	151936338	7	0.35773246	3.85714286	7	0	0.71769369	0.35064935
Ubiquitin carboxyl-terminal hydrolase 8	Ubiquitin carboxyl-terminal hydrolase 8	8.6018018	0.5	0.11625471	false	0	0	15	151563360	4	0.34962761	6.25	4	0	0.69592793	0.375
H4	H4	9.15315315	0.02222222	0.10925197	false	0	0	16	151487776	10	0.35153162	3.1	10	0	0.67387387	0.14375
H3	H3	10.37837838	0.03030303	0.09635417	false	0	0	18	144814930	12	0.27861681	3.16666667	12	0	0.62486486	0.12719298
Transcription initiation factor TFIID subunit 14	Transcription initiation factor TFIID subunit 14	11.07387387	0.5	0.09030264	false	0	0	19	140441922	5	0.25739534	13.4	5	0	0.59704505	0.30697674
Ubiquitin-60S ribosomal protein L40	Ubiquitin-60S ribosomal protein L40	6.1045045	0.21428571	0.16381346	false	0	0	16	105433052	8	0.29120601	8.875	8	0	0.79581982	0.18351064
Pre-mRNA-splicing factor 8	Pre-mRNA-splicing factor 8	8.74054054	0.08943089	0.1144094	false	0	0	22	93296834	42	0.10551489	6.21428571	42	0	0.69037838	0.08718981
40S ribosomal protein S23-A	40S ribosomal protein S23-A	6.34594595	0.11111111	0.15758092	false	0	0	18	73916074	18	0.12021519	8.55555556	18	0	0.78616216	0.12336601
Ubiquitin-40S ribosomal protein S31	Ubiquitin-40S ribosomal protein S31	6.16576577	0.16666667	0.16218586	false	0	0	16	72675966	9	0.18790776	8.77777778	9	0	0.79336937	0.17361111
DNA-directed RNA polymerase II subunit RPB2	DNA-directed RNA polymerase II subunit RPB2	11.81801802	0.20467836	0.08461656	false	0	0	20	72412786	19	0.11096914	7.57894737	19	0	0.56727928	0.14299901
Pre-mRNA-splicing helicase BRR2	Pre-mRNA-splicing helicase BRR2	7.95855856	0.1978022	0.12565089	false	0	0	21	70473628	14	0.13213038	9.71428571	14	0	0.72165766	0.12781955
Elongation factor 2	Elongation factor 2	6.14414414	0.13333333	0.1627566	false	0	0	17	70043090	10	0.10216669	10.7	10	0	0.79423423	0.16666667
40S ribosomal protein S9-A	40S ribosomal protein S9-A	6.67567568	0.25641026	0.14979757	false	0	0	19	67458078	13	0.13218461	10.07692308	13	0	0.77297297	0.16519546
DNA-directed RNA polymerase II subunit RPB1	DNA-directed RNA polymerase II subunit RPB1	11.8036036	0.11640212	0.08471989	false	0	0	20	64646620	28	0.14343807	6.14285714	28	0	0.56785586	0.1138814
26S proteasome regulatory subunit RPN6	26S proteasome regulatory subunit RPN6	6.53153153	0.66666667	0.15310345	false	0	0	14	39473460	9	0.11605482	12.33333333	9	0	0.77873874	0.37373737
40S ribosomal protein S24-A	40S ribosomal protein S24-A	6.46846847	0.21818182	0.1545961	false	0	0	18	39030656	11	0.06957602	7.72727273	11	0	0.78126126	0.18403548
40S ribosomal protein S30-A	40S ribosomal protein S30-A	6.39279279	0.24444444	0.15642616	false	0	0	18	38772152	10	0.04953898	11.7	10	0	0.78428829	0.18
U4/U6 small nuclear ribonucleoprotein PRP3	U4/U6 small nuclear ribonucleoprotein PRP3	7.99279279	0.27272727	0.12511271	false	0	0	21	38536994	11	0.06710283	11.18181818	11	0	0.72028829	0.15974026
26S proteasome regulatory subunit RPN7	26S proteasome regulatory subunit RPN7	6.57477477	0.6	0.15209646	false	0	0	14	38232284	10	0.09018173	12.0	10	0	0.77700901	0.38709677
26S proteasome regulatory subunit RPN8	26S proteasome regulatory subunit RPN8	6.57117117	0.52747253	0.15217987	false	0	0	14	38149582	14	0.08882307	10.42857143	14	0	0.77715315	0.35960591
26S proteasome regulatory subunit RPN3	26S proteasome regulatory subunit RPN3	6.61441441	0.75	0.15118496	false	0	0	14	37954380	9	0.07967131	11.66666667	9	0	0.77542342	0.44871795
U3 small nucleolar RNA-associated protein 11	U3 small nucleolar RNA-associated protein 11	6.83603604	0.29487179	0.14628361	false	0	0	19	33978124	13	0.05148972	10.92307692	13	0	0.76655856	0.17617866
Regulatory protein SIR3	Regulatory protein SIR3	9.76396396	0.0	0.10241742	false	0	0	17	31586912	5	0.07961125	6.4	5	0	0.64944144	0.28421053
Transcription regulatory protein SNF2	Transcription regulatory protein SNF2	9.78558559	0.16666667	0.10219113	false	0	0	17	29445804	4	0.06302625	7.0	4	0	0.64857658	0.34210526
Histone chaperone ASF1	Histone chaperone ASF1	9.79099099	0.16666667	0.10213471	false	0	0	17	29346608	4	0.05918414	6.5	4	0	0.64836036	0.35294118
DNA-directed RNA polymerases I, II, and III subunit RPABC2	DNA-directed RNA polymerases I, II, and III subunit RPABC2	12.67567568	0.3030303	0.07889126	false	0	0	21	29164472	12	0.02833692	12.25	12	0	0.53297297	0.20762712
Histone acetyltransferase type B subunit 2	Histone acetyltransferase type B subunit 2	9.79459459	0.33333333	0.10209713	false	0	0	17	29055014	3	0.05288651	8.0	3	0	0.64821622	0.45098039
Chromo domain-containing protein 1	Chromo domain-containing protein 1	9.7963964	0.0	0.10207835	false	0	0	17	29054396	2	0.05225447	11.0	2	0	0.64814414	0.625
